AUT1,AUT2,AUT3
3,3,608
3,3,231
3,3,27
3,3,1035
3,3,707
3,3,2742
3,3,1250
4,3,994
3,3,198
3,3,165
3,3,1823
3,2,183
3,3,83
4,3,20
3,3,447
3,3,1091
5,5,282
3,3,1240
3,3,229
3,3,631
3,3,350
4,3,2275
3,3,71
3,3,281
4,3,9
3,3,2214
3,3,773
4,4,309
4,4,10
4,3,1130
4,4,50
3,3,1102
4,3,1008
3,3,242
3,3,418
4,3,349
4,3,1286
4,3,51
3,3,847
4,3,2565
3,3,16
3,3,434
3,3,462
3,3,908
4,3,401
4,3,169
3,3,90
4,3,516
4,3,293
4,3,215
3,3,251
3,3,512
3,3,252
5,5,85
4,3,886
4,3,591
4,4,405
4,3,72
3,3,771
3,3,586
4,3,411
3,3,283
3,3,92
3,3,20
3,3,407
3,3,301
4,3,440
3,3,74
3,3,712
3,3,57
3,3,916
4,3,2490
3,3,172
3,3,664
4,3,191
3,3,1031
4,3,397
3,3,18
3,3,213
3,3,2162
3,3,2061
3,3,4
3,3,659
4,3,1231
3,3,102
4,3,511
3,3,212
5,5,92
4,3,721
3,3,1105
3,3,1377
3,3,897
4,3,246
3,3,780
3,3,780
3,3,874
4,3,1026
3,3,1129
3,2,305
3,3,117
4,3,1783
3,3,337
3,3,150
3,3,658
4,3,1187
3,3,82
4,3,1108
3,3,1287
4,3,90
3,3,2500
3,3,535
3,3,301
4,3,261
4,3,597
3,3,1709
3,2,68
3,3,1
3,3,83
3,3,2317
4,3,1973
4,3,1271
3,3,568
4,3,263
4,4,31
4,3,1318
3,3,273
3,3,858
3,3,632
4,3,537
3,3,27
4,3,1437
3,3,208
3,3,47
3,3,250
3,3,1187
3,3,260
3,3,29
4,3,382
2,2,171
3,3,165
4,3,454
3,3,147
3,3,501
4,3,1655
4,3,496
3,3,626
4,3,11
3,3,596
3,3,1068
3,3,510
3,3,11
3,3,595
5,5,38
4,3,477
3,3,128
3,3,183
3,3,1148
3,3,449
4,3,42
3,3,203
3,3,9
4,3,2696
4,3,525
4,3,81
3,3,1384
4,3,11
4,3,444
4,3,34
4,3,13
3,3,2105
3,3,190
4,3,820
3,3,82
3,3,315
4,3,2014
3,3,632
4,3,251
3,3,178
3,3,443
3,3,1286
4,3,1243
4,3,911
3,3,1023
4,3,1307
3,3,71
3,2,6
4,3,513
4,3,174
4,3,357
4,3,895
3,3,347
3,3,2064
4,3,766
3,3,210
3,3,291
3,3,373
3,3,600
3,3,391
4,3,808
3,3,717
3,3,285
3,3,1797
3,3,586
3,3,40
3,3,475
4,3,49
4,3,1572
3,3,1716
4,3,469
3,2,226
3,3,485
3,3,224
3,3,198
3,3,381
3,2,38
3,3,1134
3,3,388
3,3,670
4,3,293
3,3,81
4,3,495
4,3,1348
4,3,944
3,3,553
3,3,300
3,3,172
3,3,1211
4,3,2453
3,3,340
3,3,344
4,3,162
3,3,991
3,3,616
4,3,1472
3,3,798
3,3,15
4,3,590
3,3,1531
3,2,159
3,3,137
3,3,831
3,3,33
3,3,185
3,3,1801
3,3,724
3,3,359
3,3,1001
3,3,659
3,3,1150
3,3,705
3,3,205
4,3,283
3,3,747
4,3,231
3,3,611
5,5,227
3,3,304
3,3,476
3,3,761
3,3,272
3,3,502
3,3,277
3,3,37
4,3,135
4,3,62
3,3,379
3,3,639
3,3,120
3,3,1196
3,3,784
3,3,849
3,3,69
3,3,520
3,3,705
3,3,1484
4,3,1581
3,3,176
3,3,899
3,3,887
3,3,1465
3,3,598
4,3,1443
3,3,4
3,3,513
3,3,1727
3,3,125
3,3,283
3,3,403
3,3,571
4,3,864
3,3,26
4,3,365
3,3,41
3,3,46
3,3,211
3,3,438
4,3,133
3,3,230
3,3,1088
3,3,407
3,3,143
3,3,660
4,3,652
3,3,9
3,3,620
3,3,1272
4,3,2551
5,5,48
4,3,2483
3,2,144
3,3,614
3,3,723
3,3,147
4,3,125
4,3,16
3,3,1072
3,3,11
4,3,1767
4,3,973
3,3,288
3,3,549
3,3,380
3,3,513
4,3,1431
4,3,670
3,3,809
4,3,162
4,3,2846
3,2,204
3,3,7
3,3,43
4,3,138
3,3,875
4,3,218
3,3,327
3,3,290
3,3,13
3,3,302
4,3,337
4,3,473
4,3,290
3,2,50
3,3,58
3,3,1769
4,3,230
4,3,443
4,3,39
4,3,1337
3,3,348
3,3,105
4,3,480
3,3,438
3,3,12
4,3,2663
4,4,60
3,3,2193
5,5,58
3,3,18
4,3,1291
3,3,464
3,3,144
4,3,633
3,3,616
4,3,27
3,3,180
3,3,604
3,3,861
3,3,1102
3,3,1836
4,3,402
3,3,824
3,3,1235
3,3,499
3,3,394
3,3,204
4,3,542
4,3,1387
3,3,1642
3,3,239
4,3,632
4,3,668
3,3,705
3,3,2359
4,3,280
3,3,1362
3,3,164
4,3,599
4,3,283
4,3,117
4,3,404
3,3,363
3,3,93
3,3,553
3,3,37
4,3,141
4,3,1116
4,3,1399
3,3,608
4,3,602
3,3,183
3,3,5
3,3,2612
4,3,722
3,3,81
3,3,36
4,3,239
3,3,308
4,3,462
3,3,1125
3,3,392
3,3,139
4,3,435
3,3,393
4,3,201
4,3,252
4,3,418
3,3,22
3,3,950
3,3,2413
3,3,445
3,3,1047
4,3,13
5,4,16
5,5,90
4,3,1190
3,3,150
3,3,228
3,3,2086
4,3,1119
3,3,1542
4,3,89
3,3,138
4,3,550
3,3,2500
3,3,1
3,2,33
3,3,99
3,3,848
4,3,616
3,3,359
3,3,1047
3,3,429
3,3,8
3,3,1991
4,3,120
4,3,102
4,3,716
3,3,81
4,3,455
3,3,1668
3,3,336
3,3,28
3,3,175
4,3,1433
4,3,256
4,3,1098
3,3,937
3,3,268
3,3,102
4,4,405
4,3,27
4,3,1312
3,3,158
3,3,1052
4,3,869
4,3,84
3,3,416
4,3,1116
3,3,61
4,3,285
4,3,105
3,3,281
4,3,73
3,3,149
4,3,1336
3,3,45
3,2,161
3,3,29
4,3,165
2,2,160
4,3,463
3,3,455
3,3,221
3,3,1098
3,3,2184
3,3,295
3,3,1162
3,3,125
4,3,42
3,3,51
4,3,120
3,3,417
3,3,2117
3,3,394
3,3,458
3,3,2519
3,3,14
4,3,730
4,3,657
3,3,596
4,3,1439
3,3,128
4,3,174
3,3,89
3,3,23
3,3,1103
3,3,1308
3,3,505
3,3,47
3,3,1624
2,2,78
4,3,1240
3,3,197
3,3,1488
3,3,507
3,3,1153
3,3,483
4,3,491
3,2,90
4,3,378
3,3,595
3,3,987
3,3,163
3,3,660
4,3,2822
4,3,362
3,3,722
3,3,350
4,3,961
3,3,397
3,3,871
3,3,354
3,3,940
3,3,380
4,3,524
4,3,230
3,3,420
3,3,1106
4,3,384
3,3,481
3,3,187
3,3,43
3,3,945
3,3,721
3,3,660
3,3,212
4,4,249
3,3,607
4,3,108
4,3,159
4,3,2298
3,3,547
4,3,473
3,3,882
4,3,997
3,3,282
3,3,734
3,3,247
3,3,7
3,3,162
3,3,597
3,3,118
3,3,124
3,3,802
4,3,18
3,3,1315
4,3,2092
4,3,98
3,3,96
3,3,784
3,3,484
4,3,143
3,3,580
3,3,600
3,3,123
3,3,1652
3,3,162
3,3,194
4,3,100
4,3,86
4,3,1008
3,3,266
3,3,28
4,3,315
3,3,1250
3,3,1432
3,3,122
4,3,134
4,3,477
3,3,909
4,3,433
3,3,194
3,3,1168
4,3,734
4,3,1237
4,3,832
3,3,712
3,3,287
4,3,542
3,3,99
3,3,1397
3,3,15
3,3,606
3,3,477
4,3,623
4,3,756
3,3,545
3,3,2075
4,3,968
3,3,19
4,3,1040
3,3,72
3,3,206
3,3,372
3,3,845
3,3,768
4,3,448
4,3,400
4,3,462
3,3,710
3,3,2077
3,3,904
3,2,243
3,3,371
4,3,1323
3,3,2035
3,3,404
3,3,311
3,3,87
4,3,783
3,3,883
4,3,1564
3,3,679
3,3,74
4,3,894
3,3,1800
3,3,1764
3,3,525
4,3,1142
4,3,469
4,3,1928
3,3,290
3,3,2500
4,3,1509
4,3,800
3,3,820
3,3,1078
3,3,1252
3,3,80
3,3,167
3,3,269
4,3,937
3,3,142
4,3,122
3,3,370
3,3,2261
3,3,2214
3,3,715
3,3,330
3,3,1243
3,3,67
3,3,94
3,3,86
4,3,231
4,3,671
4,3,2583
3,3,223
3,3,753
3,3,171
4,3,176
3,3,661
3,3,577
3,3,190
3,3,274
4,3,973
3,3,305
3,3,281
3,3,39
3,3,1713
3,3,383
3,3,221
4,3,2755
3,3,56
3,3,419
3,3,231
3,3,492
5,5,288
3,3,495
4,3,1458
4,3,583
4,3,409
3,3,273
3,3,1493
5,5,226
4,3,556
3,3,386
4,3,491
3,3,354
4,4,17
3,3,90
3,3,509
3,3,521
4,3,153
3,3,788
4,3,120
3,3,783
3,3,234
4,3,187
3,3,79
3,3,76
4,3,111
3,3,304
4,3,1101
3,3,1184
3,3,45
4,3,20
3,3,1075
3,3,635
3,3,143
4,3,300
3,3,562
4,3,1225
3,3,1481
3,3,92
3,3,1615
3,3,1462
4,3,236
4,3,1164
4,3,418
3,3,1559
3,3,259
4,4,161
3,3,172
3,3,2267
4,3,6
3,3,858
3,3,65
3,3,1208
4,3,458
4,3,344
3,3,381
4,3,2658
4,3,1140
3,3,121
3,3,866
3,3,1178
3,3,378
4,3,120
4,3,665
3,3,335
3,3,284
3,3,7
4,3,1203
3,3,205
4,3,360
4,3,202
3,3,1529
3,3,422
3,3,165
3,3,704
3,3,125
4,3,217
3,3,702
3,3,576
3,3,156
3,3,239
3,3,731
3,3,6
3,3,939
3,3,17
4,3,277
4,3,193
3,3,919
4,3,1096
3,3,438
4,3,715
3,3,420
3,3,90
3,3,1648
3,3,71
4,3,310
2,2,18
4,3,619
3,3,107
3,3,571
3,3,1533
4,3,351
4,4,38
4,3,395
3,3,1097
3,3,2448
4,3,120
4,3,205
4,3,212
3,3,49
4,3,740
3,3,212
3,3,125
3,3,1169
3,3,1604
3,3,1080
3,3,1001
4,3,101
3,3,1009
3,3,587
3,3,563
3,3,216
3,3,662
3,3,539
3,3,4
3,3,1813
3,3,837
3,3,1620
3,3,51
3,3,271
3,3,96
3,3,103
3,3,282
4,3,1590
4,3,919
3,3,94
3,3,1240
3,3,117
3,3,80
4,3,437
4,3,1760
3,3,110
3,3,651
3,3,1725
4,3,2312
3,3,1419
3,3,54
4,3,460
3,3,1138
3,3,1
3,3,363
4,3,1445
3,3,560
3,3,228
3,3,85
3,3,120
3,3,810
3,3,493
4,3,491
4,3,459
3,3,727
3,3,1115
3,3,565
3,3,83
3,3,239
3,3,2204
3,3,241
3,3,206
4,3,584
3,3,37
3,2,86
4,3,302
3,3,80
3,3,917
3,3,308
3,3,1020
4,3,2110
3,3,7
4,3,269
3,3,1592
3,3,947
3,3,590
3,2,178
4,3,27
3,3,327
3,3,2391
3,3,327
3,3,232
3,3,493
3,3,227
3,3,245
3,3,1841
3,3,554
3,3,502
3,3,90
3,3,97
4,3,429
5,5,48
3,3,14
4,3,246
4,3,202
4,3,175
3,3,1904
4,3,328
3,3,223
4,3,377
3,3,15
3,3,343
3,2,116
3,3,854
4,3,1015
3,3,184
3,3,1406
4,4,405
3,3,2297
3,3,69
3,3,555
4,4,405
3,3,927
3,3,2091
3,3,44
5,5,244
3,3,384
4,3,50
3,3,188
4,3,21
3,3,403
3,3,1006
4,3,672
3,3,149
4,3,294
3,3,1135
5,5,375
4,3,374
3,3,942
3,3,871
3,3,1107
4,3,344
4,3,1542
5,5,168
3,3,88
3,3,417
4,3,1580
3,2,159
3,3,105
4,3,8
3,3,321
3,3,191
4,3,70
3,3,146
4,3,179
3,3,949
4,3,40
3,3,979
3,3,664
3,3,279
3,2,254
4,3,579
4,3,1571
4,3,1086
3,3,43
3,3,925
3,2,263
4,3,1415
3,3,897
4,3,333
3,3,455
3,3,352
4,3,1587
3,3,2111
3,3,1472
3,3,158
4,3,1764
4,3,825
4,3,2228
3,3,326
3,3,1452
3,3,353
3,3,438
3,3,588
3,3,474
3,3,1542
3,3,2372
4,3,131
4,3,1260
3,3,1081
3,3,356
3,3,197
4,3,1272
3,3,931
4,3,526
4,3,114
4,3,1214
3,3,151
3,3,91
3,3,495
3,3,95
3,3,475
4,3,1610
3,3,210
3,3,523
4,3,108
4,3,674
3,3,98
4,3,140
3,3,80
3,3,2225
2,2,101
3,3,1154
3,3,710
3,3,868
4,3,263
3,3,2329
3,3,180
4,3,698
3,3,274
3,2,176
3,3,544
3,3,334
3,3,969
3,3,418
4,3,63
3,3,1118
3,3,653
4,3,265
3,3,278
4,3,1336
3,3,164
4,3,202
4,3,69
4,3,302
3,3,195
3,3,376
3,3,51
3,3,156
4,3,1199
3,3,984
4,3,677
3,3,252
4,3,41
3,3,54
3,3,133
3,3,874
3,3,362
3,3,720
3,3,268
3,3,2128
5,5,72
3,3,137
3,3,593
4,3,806
3,3,4
3,3,175
3,3,740
3,3,139
3,3,1823
3,3,231
3,3,1509
4,3,88
4,3,333
4,3,962
4,3,357
4,3,895
3,3,129
4,3,913
4,3,1017
4,3,907
3,3,639
3,3,1236
3,3,210
3,3,126
4,3,1177
3,3,475
4,3,56
3,3,152
4,3,165
3,3,503
3,3,1544
3,3,250
3,3,642
4,3,1252
3,2,147
4,3,431
3,3,25
4,3,1002
4,3,1609
3,3,18
3,3,904
3,3,154
3,3,95
3,3,592
3,3,74
4,3,448
3,3,185
3,3,71
5,5,53
3,3,562
3,3,359
3,3,1310
3,3,1342
4,3,389
3,3,406
3,3,694
4,3,196
3,3,1111
3,3,388
3,3,405
3,3,164
3,3,1010
3,3,75
3,3,34
2,2,116
4,3,827
3,3,646
3,3,254
4,3,366
4,3,409
3,3,914
3,3,410
3,3,491
3,3,86
3,3,142
4,3,129
4,3,216
4,3,63
4,3,1696
4,3,1725
3,3,2297
4,3,994
4,3,279
3,3,969
3,3,941
3,3,306
3,3,34
3,3,438
3,3,65
3,3,1
3,2,55
4,3,735
3,3,1593
3,3,948
4,3,1379
4,3,229
4,3,234
3,3,2004
4,3,1262
3,3,501
3,3,170
4,3,914
3,3,105
4,3,366
3,3,72
4,3,238
3,3,421
3,3,20
3,3,279
3,3,661
3,3,608
3,3,361
3,3,1782
3,3,48
4,3,580
3,3,820
3,3,455
3,3,244
4,3,621
3,3,691
3,3,292
3,3,189
3,3,199
3,3,924
3,3,884
4,3,344
4,3,364
3,3,1065
4,3,18
4,3,1392
4,3,958
3,3,270
3,3,2043
2,2,4
3,3,264
3,3,36
4,3,293
3,3,17
3,3,170
3,3,2105
3,3,1125
3,3,10
3,3,152
3,3,589
4,3,626
3,3,343
3,3,806
3,2,64
3,3,373
3,3,453
3,3,116
3,3,583
3,3,121
3,3,95
4,4,60
4,3,37
4,3,703
4,4,94
3,3,877
4,3,106
4,3,5
3,3,135
3,3,166
4,3,163
3,3,681
3,3,215
4,3,586
3,3,1515
3,3,569
3,3,341
3,3,786
4,3,2551
3,3,388
3,3,435
4,3,703
4,3,2666
3,3,1630
3,3,802
4,3,9
3,3,14
3,3,434
4,3,104
3,3,1508
4,3,1387
3,3,205
3,2,148
4,3,641
4,3,77
3,3,413
3,3,717
3,3,934
3,3,91
3,3,18
3,3,420
3,3,101
4,3,249
3,3,84
4,3,5
4,3,1043
3,3,425
3,3,12
4,3,622
3,3,111
3,3,15
3,3,194
3,3,906
3,3,947
3,3,11
4,3,893
4,3,868
3,3,200
3,3,289
3,3,1137
3,3,148
3,3,76
3,3,42
3,3,214
3,3,35
3,3,732
3,3,17
4,3,512
3,3,62
3,3,1047
3,3,827
3,3,139
4,3,149
4,4,33
3,3,155
4,3,869
3,3,360
3,3,425
3,3,323
3,3,1799
3,3,948
3,3,222
4,4,185
3,3,68
3,3,3
3,3,122
3,3,461
3,3,296
4,3,191
4,3,353
4,3,766
3,3,1699
4,3,767
3,3,363
3,3,1463
4,3,366
3,3,106
3,3,787
3,3,1031
3,3,46
4,3,281
3,3,2266
3,3,23
3,3,57
4,3,139
4,3,24
4,3,129
3,3,109
3,3,223
3,3,102
4,3,1609
3,3,1542
3,3,192
3,3,51
4,3,1341
3,2,247
3,3,575
4,3,1059
3,3,48
4,3,436
3,3,405
3,3,438
3,3,354
4,3,18
3,3,1228
3,3,177
3,3,1837
4,3,950
4,3,2437
3,3,1289
4,3,1147
3,3,45
3,3,272
2,2,18
3,3,329
4,3,387
4,3,974
3,3,851
4,3,276
3,3,378
4,3,557
3,3,779
3,3,695
3,3,434
4,3,122
4,3,419
4,3,233
3,3,826
3,3,1038
3,3,668
3,3,38
3,3,1290
3,3,344
3,3,692
3,3,1322
3,3,1299
3,3,294
4,3,774
3,3,363
4,3,819
4,3,1699
3,3,18
3,3,2243
4,3,118
4,3,1330
3,3,1482
3,3,485
4,3,164
4,3,207
3,3,329
3,3,1198
3,3,583
3,3,510
3,3,353
3,3,633
4,3,204
4,3,314
3,3,265
2,2,69
3,3,357
3,3,276
3,3,310
3,3,272
4,3,830
4,3,225
4,3,724
4,3,553
3,3,874
3,3,5
3,3,1032
3,3,533
3,3,15
3,3,114
3,3,816
3,3,53
3,3,507
3,2,159
3,3,296
4,3,2841
4,3,2393
4,3,774
5,5,92
3,3,1343
3,3,1245
3,3,383
3,3,28
3,3,596
3,3,587
3,3,172
4,3,862
3,3,1051
4,3,130
4,3,495
4,3,18
4,3,171
3,2,383
3,3,567
3,3,939
3,3,981
3,3,139
4,3,692
4,3,375
3,3,37
3,2,245
4,3,1332
3,3,99
4,3,45
3,3,612
3,3,887
4,3,1012
4,3,1194
3,3,44
3,3,1585
4,3,111
3,2,181
4,3,920
4,3,1367
3,3,355
4,3,1687
4,3,301
3,3,152
3,3,217
3,3,91
3,3,48
3,3,455
4,3,395
4,3,100
3,3,259
3,3,873
3,3,538
3,3,154
3,3,297
3,3,556
3,3,1402
3,3,1184
4,3,205
4,3,851
4,3,310
3,3,1049
3,3,645
3,3,41
3,3,85
3,3,152
3,3,5
4,3,418
3,3,171
4,3,69
3,3,81
4,3,1314
3,3,962
3,3,442
3,3,360
3,3,605
3,3,2189
3,3,433
4,3,1008
3,3,61
3,3,140
4,3,1552
3,3,296
3,3,341
4,3,1370
4,3,537
3,3,446
3,3,403
5,5,74
3,3,617
3,3,419
3,3,476
3,3,456
3,3,1344
3,3,379
4,3,33
3,3,974
3,3,49
4,3,21
3,3,692
4,3,1495
4,3,155
4,3,1733
3,3,1512
3,3,61
4,3,483
4,3,13
3,3,287
3,3,166
3,3,916
3,3,772
2,2,98
3,3,549
3,3,2075
4,3,340
3,3,8
4,3,541
4,3,184
3,3,294
3,2,159
3,3,362
3,3,581
3,3,96
4,3,217
3,3,115
3,3,230
3,3,2140
3,3,323
3,3,468
3,3,355
3,3,337
3,3,96
3,3,539
3,3,649
3,3,843
3,3,699
4,3,693
4,3,1112
4,3,274
4,3,1188
3,3,456
3,3,270
3,3,125
3,3,1048
4,3,363
4,3,35
3,3,115
3,3,142
3,3,457
3,3,771
3,3,77
3,3,858
3,2,169
3,3,15
3,3,541
3,3,1649
4,3,1359
3,3,149
3,3,47
3,2,241
3,3,577
4,3,81
3,3,2096
4,3,432
3,3,111
3,3,746
4,3,417
3,3,558
3,3,438
3,3,962
3,2,259
4,3,679
4,3,2431
3,3,97
4,3,534
3,3,108
3,3,644
3,3,965
3,3,397
3,3,587
3,3,1594
4,3,173
4,3,288
4,3,268
4,3,176
4,3,270
3,3,900
4,3,1465
4,3,279
4,3,52
3,2,307
3,3,252
4,3,305
4,3,1012
3,3,2012
3,3,298
3,3,8
3,3,678
4,3,1366
4,3,581
3,3,818
4,3,1190
4,3,7
3,3,2264
3,3,1845
3,3,982
4,3,395
3,3,453
3,3,123
4,3,1573
3,3,1657
3,3,767
3,3,192
3,3,853
4,3,164
3,3,239
4,3,862
3,3,17
4,3,186
3,3,872
4,3,1263
3,3,48
4,3,632
3,3,1096
3,3,481
4,3,665
3,3,106
4,3,234
4,3,342
3,3,99
3,3,681
3,3,438
3,3,709
3,3,462
3,3,152
3,3,71
3,3,381
4,3,127
3,3,500
3,3,158
4,3,146
4,3,889
2,2,86
3,3,2660
4,3,584
4,3,236
3,3,1044
3,3,1353
3,3,415
3,3,2075
4,3,188
3,3,1045
3,3,395
4,3,496
3,3,1514
3,3,13
4,3,122
3,3,18
4,3,471
4,3,381
3,3,973
3,3,301
4,3,1140
3,3,416
3,3,787
3,3,229
3,3,105
5,5,92
3,3,201
5,5,352
3,3,1899
4,3,339
3,3,2067
4,3,796
3,3,1204
4,3,108
4,3,958
4,3,2117
3,3,2250
3,3,1544
3,3,418
4,3,7
3,3,129
4,3,326
3,3,2318
3,3,1757
3,3,165
3,3,548
4,3,553
3,3,44
3,3,534
3,3,64
3,3,309
3,3,1696
3,3,2299
3,3,2179
3,3,782
3,3,956
3,3,366
3,3,300
3,3,462
3,3,238
3,3,49
3,3,503
4,3,526
3,3,363
3,3,223
4,3,65
3,3,676
3,3,166
3,2,117
3,3,420
4,3,251
4,3,1739
4,3,90
4,3,1323
3,3,664
4,3,1063
3,3,61
3,3,494
3,3,128
3,3,417
4,3,196
4,3,556
3,3,621
4,3,11
4,3,1352
3,3,161
4,3,55
3,3,882
3,3,340
4,3,561
3,3,363
3,3,103
3,3,438
4,3,677
3,3,367
3,3,1253
4,3,375
4,3,285
3,3,31
4,3,748
3,3,760
4,3,34
4,3,81
4,4,124
3,3,403
4,3,1333
3,3,425
3,3,438
3,3,678
4,3,826
3,3,402
3,3,15
3,3,348
3,3,1268
4,3,230
3,3,1428
3,3,129
4,3,2303
4,3,1280
3,3,1
3,3,277
3,3,415
4,3,895
4,3,1003
3,3,660
3,3,613
3,3,84
4,3,2819
3,3,356
3,3,76
3,3,645
3,3,1
3,3,127
3,3,486
3,3,274
4,3,581
3,3,1314
3,3,601
3,3,136
3,3,2391
3,3,582
3,3,250
3,3,14
3,3,507
3,3,322
3,3,22
4,3,290
3,3,1837
3,3,1363
4,3,1252
3,3,438
3,3,90
3,3,581
3,3,2232
4,3,4
3,3,186
3,3,772
4,3,147
3,3,1119
3,3,162
3,3,232
4,3,2151
3,3,207
3,3,835
4,3,1378
3,3,242
3,3,1356
3,3,177
4,3,780
3,3,205
4,3,259
3,3,497
3,3,391
3,3,916
4,3,556
3,3,1370
3,3,415
4,3,527
3,3,1180
3,3,130
2,2,46
3,3,699
4,3,415
3,3,2020
3,3,18
4,4,49
4,3,1483
3,3,68
4,3,34
3,3,434
3,3,87
3,3,625
5,4,57
3,3,407
4,3,124
3,3,871
3,2,197
3,3,1209
4,3,208
3,3,1988
4,3,1362
4,3,186
3,3,199
4,3,1312
3,3,297
3,3,598
3,3,100
3,3,2488
3,3,596
3,3,1943
3,3,313
4,3,2240
3,3,22
3,3,890
4,3,1435
4,4,405
3,3,979
3,3,516
3,3,22
3,3,636
3,3,68
3,3,57
3,3,166
4,3,761
4,3,1325
3,3,20
4,3,121
4,3,1508
4,3,257
4,3,56
4,3,1301
4,3,398
4,3,20
4,3,315
3,3,942
4,3,1032
3,3,1421
3,3,43
3,3,91
3,3,228
3,3,196
4,3,212
4,3,264
3,3,120
3,3,215
3,3,133
3,3,233
3,3,2168
3,3,396
4,3,571
3,3,55
4,3,417
3,3,742
3,3,265
3,3,848
4,3,136
3,3,695
3,3,335
4,3,298
3,3,238
3,3,38
3,3,529
3,3,82
3,3,838
3,3,438
3,3,446
3,3,396
4,3,2883
3,3,1704
3,3,198
3,3,2087
3,3,373
3,3,61
3,3,480
3,3,53
3,3,911
3,3,1712
3,3,1586
3,2,127
3,3,231
3,3,220
3,3,164
3,3,72
3,3,666
3,3,1662
3,3,438
4,3,152
3,2,110
3,2,109
3,3,1
4,3,520
4,3,841
5,4,14
3,3,439
4,3,2804
3,3,649
3,3,1633
3,3,188
4,3,271
3,3,9
4,3,645
4,3,113
4,3,168
3,3,520
3,3,532
3,3,98
3,3,34
3,3,579
4,4,73
3,3,225
3,3,655
3,3,81
3,3,165
3,3,203
4,3,177
3,3,523
3,3,240
3,3,211
3,3,28
4,3,222
4,3,217
4,3,2219
3,3,43
4,3,1378
3,3,302
4,3,1465
4,3,52
4,3,244
3,3,194
3,3,49
3,3,702
4,3,164
4,3,26
4,3,774
4,3,248
4,3,250
4,4,271
4,3,468
3,3,832
3,3,302
3,3,1174
3,3,102
3,3,65
3,3,422
3,3,21
3,3,279
3,3,301
4,3,125
3,3,1096
3,3,85
3,3,1677
4,3,1001
3,3,135
3,3,2099
3,3,954
3,3,447
3,3,143
4,3,46
3,2,294
4,3,1116
3,3,121
4,3,774
3,3,384
4,3,456
3,3,930
3,3,367
3,3,310
3,3,41
3,3,1088
3,3,284
3,3,373
3,3,1186
4,3,269
3,3,1693
3,3,568
4,3,2541
3,3,1840
3,3,929
3,3,676
4,3,1157
4,3,121
3,3,1234
3,3,949
3,3,103
3,3,521
3,3,40
4,3,218
4,3,212
4,3,266
4,3,389
3,3,531
4,3,865
3,3,490
3,3,755
3,3,1536
3,3,64
3,3,458
4,3,217
3,3,1563
3,3,1559
4,3,521
3,3,58
3,3,1989
3,3,1485
3,3,377
3,3,322
3,3,193
3,3,546
3,3,298
4,3,601
4,3,212
3,3,2543
3,3,196
4,3,249
4,3,606
4,3,1435
3,3,1224
3,3,423
3,3,723
3,3,277
3,3,937
3,3,35
3,3,281
4,3,88
3,3,600
3,3,80
3,3,196
3,3,574
3,3,201
3,3,622
3,3,166
3,3,57
3,3,79
3,3,27
3,3,19
3,3,129
3,3,468
3,3,28
3,3,325
4,3,121
3,3,464
3,2,341
3,3,289
3,3,342
3,3,129
3,3,1064
3,3,3
3,3,376
4,3,604
3,3,2245
3,3,374
3,3,250
4,3,306
3,3,26
3,3,714
3,2,264
3,3,940
3,3,604
4,3,201
4,4,70
3,3,81
4,3,285
3,3,897
3,3,89
3,3,180
4,4,405
3,3,1253
4,4,419
3,3,25
3,3,1790
3,3,440
4,3,268
3,3,1911
5,5,122
3,3,425
3,3,563
3,3,313
4,4,405
3,3,369
4,3,199
3,2,307
5,5,40
3,3,139
3,3,2513
3,3,1693
3,3,1447
3,3,176
3,3,25
4,3,856
4,3,1021
3,3,400
3,3,120
3,3,1111
3,3,460
3,3,38
3,3,253
4,3,814
3,3,298
4,3,998
3,3,226
3,3,1872
3,3,34
4,3,252
4,3,674
3,3,219
4,3,349
3,3,237
4,4,49
3,3,208
3,3,1980
3,3,195
3,3,1199
4,3,574
4,3,107
4,3,576
3,3,273
2,2,1
3,3,1276
3,3,312
3,3,670
4,3,126
3,3,259
3,3,39
3,3,2005
3,3,119
4,3,275
4,3,1834
4,3,61
3,3,556
4,3,1172
3,3,1045
3,3,58
4,3,120
3,3,701
4,3,185
4,3,1418
3,3,2794
4,3,692
3,3,128
3,3,341
3,3,441
4,3,531
3,2,12
4,3,667
3,3,130
3,3,438
4,3,15
3,3,283
4,3,16
4,3,21
4,3,280
4,3,23
4,3,140
3,3,647
4,3,379
3,3,293
4,3,31
3,3,59
4,3,526
3,3,1447
5,5,48
3,3,643
3,3,978
3,3,235
3,3,1581
3,3,99
3,3,834
3,3,539
4,3,826
5,5,218
3,3,1335
4,3,1458
3,3,981
3,3,29
3,3,1244
4,3,56
4,3,1694
3,3,1149
3,3,113
3,3,115
3,3,10
3,3,1192
3,3,1236
4,3,1139
4,3,225
4,3,1101
4,3,353
3,3,515
3,3,135
3,3,319
3,3,579
4,3,37
3,2,166
4,3,202
4,3,509
3,3,530
4,3,967
3,3,155
5,4,57
3,3,195
3,3,1118
3,3,685
3,3,229
3,3,189
3,3,4
4,3,64
3,3,108
4,3,1310
3,3,108
3,3,33
4,3,242
3,3,1761
3,3,134
4,3,319
3,3,667
4,3,514
5,5,441
3,3,1725
3,3,373
4,3,165
4,3,617
3,3,460
3,3,858
4,3,875
3,3,57
3,3,254
4,3,162
3,3,537
3,3,177
4,3,233
4,3,408
