AUT1,AUT2,AUT3
4,3,111
4,3,499
4,3,70
3,3,621
4,3,701
3,3,1059
4,3,29
3,3,190
4,3,1280
3,3,898
4,3,403
3,3,479
4,3,647
3,3,591
3,3,360
3,3,769
3,3,2434
4,4,191
3,3,1615
4,3,116
3,3,233
4,3,83
3,3,91
3,3,1950
3,3,549
3,3,2138
3,3,799
3,3,717
3,3,354
3,3,618
4,3,787
4,3,420
3,3,721
3,3,17
4,3,220
3,3,666
4,3,15
4,3,553
3,3,6
3,3,286
4,3,869
4,3,1240
4,3,273
3,3,437
4,4,449
4,3,820
3,3,658
4,3,509
4,3,429
3,3,179
3,3,1099
3,3,638
3,3,1740
3,3,1393
4,3,274
4,3,1139
3,3,93
3,3,319
4,3,3
3,3,1226
4,3,1617
3,3,654
4,3,100
4,3,93
3,3,199
4,3,2360
4,3,1313
3,3,32
3,3,815
3,3,1125
3,3,371
4,3,245
3,3,24
3,3,102
3,3,35
2,2,18
3,3,295
3,3,7
4,3,548
3,3,1607
3,3,389
4,3,23
3,3,441
4,3,139
4,3,6
3,3,475
3,3,578
4,3,1021
3,3,597
3,3,1981
4,3,142
3,3,1859
3,3,830
3,3,1685
3,3,1
3,3,431
4,3,87
3,3,1212
5,4,81
4,3,1478
3,3,71
3,3,2292
4,3,513
3,3,107
3,3,65
4,4,14
3,3,789
4,3,70
4,4,55
3,3,236
4,3,1618
4,3,105
3,3,2022
4,3,402
3,3,1840
3,3,1533
3,3,665
4,4,405
3,3,58
3,3,249
3,3,276
3,3,833
3,3,2092
3,3,1278
4,3,844
3,3,118
3,3,91
3,3,325
4,3,1449
5,5,0
3,3,1233
3,3,1419
3,3,1516
3,3,1131
4,3,1573
4,3,241
4,3,1604
3,3,77
3,3,109
3,3,1792
3,3,505
5,5,72
4,3,852
3,3,94
3,3,191
4,3,191
3,3,1651
4,3,2145
3,3,610
3,3,950
4,3,1320
3,3,654
3,3,989
3,3,494
4,3,374
3,3,1559
5,5,77
3,3,61
3,3,264
3,3,229
3,3,541
3,3,38
3,3,28
3,3,386
3,3,456
4,3,597
4,3,893
2,2,146
3,3,149
3,3,1610
4,3,64
4,3,167
5,5,92
4,3,1934
3,3,185
3,3,1397
3,3,644
3,3,1932
4,3,561
4,3,77
3,3,332
3,2,215
3,3,1014
3,3,993
3,3,240
5,5,0
3,3,246
3,3,1718
3,3,613
4,4,148
4,3,17
4,3,285
3,3,444
4,3,356
3,3,119
3,3,380
4,3,1041
3,3,59
3,3,144
4,3,342
3,3,31
3,3,820
3,3,652
3,3,101
3,3,1245
3,3,740
4,3,248
5,5,38
3,3,446
3,3,1
3,3,20
4,3,918
3,3,1603
4,3,188
3,3,360
3,3,1680
3,3,301
3,3,1144
3,3,925
3,3,1144
4,3,769
4,3,511
4,3,392
3,3,17
3,3,64
3,3,112
3,3,45
3,3,1261
3,3,567
3,3,211
4,3,2831
3,3,78
4,3,514
4,3,59
3,3,57
3,3,96
3,3,131
3,3,1716
4,3,1391
3,3,1531
4,3,38
3,3,44
3,3,200
4,3,902
2,2,177
4,3,335
3,3,145
4,3,2490
3,3,555
3,3,944
4,3,340
3,3,33
3,3,1980
3,3,620
3,3,1248
2,2,18
3,3,2292
3,3,1687
4,3,155
3,3,7
4,4,405
4,3,1387
3,3,273
4,3,1071
3,3,2510
3,3,2748
3,3,195
3,3,92
3,3,92
3,3,2461
3,3,387
3,3,364
4,3,315
3,3,233
3,3,156
4,3,896
4,3,855
4,3,804
3,3,503
4,3,412
3,3,611
4,3,1129
4,3,183
3,2,300
3,3,479
3,3,1012
4,3,15
3,3,37
3,3,798
3,3,635
4,3,216
3,3,349
3,3,587
3,3,602
4,3,784
3,3,1100
4,3,595
4,3,1286
4,3,1015
3,3,203
3,3,1055
4,3,28
3,3,1515
3,3,261
4,3,541
4,3,246
3,3,42
4,3,1352
4,3,765
3,3,336
4,3,2288
3,3,1124
3,3,325
4,3,42
3,3,350
4,3,784
3,3,545
4,3,1204
3,3,330
5,5,94
3,3,264
3,3,637
4,3,219
3,3,621
4,3,485
3,3,298
4,3,418
3,3,1208
3,3,279
3,3,333
4,3,2498
3,3,1553
4,3,1127
4,3,549
3,3,107
3,3,710
3,3,1691
3,3,352
4,3,1308
3,3,369
2,2,45
3,3,255
3,3,510
3,3,115
4,3,1116
3,3,630
3,3,416
3,3,189
3,3,590
3,3,311
3,3,1133
4,3,925
4,3,2669
3,3,376
3,3,63
4,4,95
3,3,699
3,2,178
3,3,118
3,3,372
4,3,542
3,3,1093
3,3,1068
5,5,38
4,3,719
3,3,659
3,3,1243
3,3,890
4,3,72
3,3,196
3,3,103
3,3,654
3,3,223
4,3,128
3,3,766
4,3,1177
3,3,819
4,3,111
4,3,412
3,3,1628
3,3,18
4,3,1588
3,3,353
4,3,486
4,3,1511
3,3,147
4,3,101
3,3,59
4,3,1942
3,3,1657
4,4,8
4,4,312
4,3,483
3,3,290
4,4,405
3,3,178
3,3,96
3,3,995
3,3,636
3,3,306
3,3,186
3,3,80
3,3,441
3,2,225
3,2,79
4,3,637
3,3,194
3,3,2511
4,3,2443
3,3,1718
3,3,177
3,3,678
4,3,83
4,3,323
4,3,1863
3,3,356
4,3,558
3,3,1814
3,3,271
3,3,1579
3,3,1033
3,3,2013
4,3,797
4,3,720
4,3,2529
3,3,687
3,3,320
3,3,560
2,2,36
3,3,209
4,3,1120
4,3,118
3,3,227
4,3,537
4,3,1266
5,5,132
3,2,353
3,3,76
4,3,1510
4,3,833
3,3,789
3,3,110
3,3,1240
3,3,13
4,3,384
3,3,239
3,3,293
4,3,172
4,3,162
4,3,2860
3,3,595
4,3,1639
3,3,164
3,3,621
3,3,1539
3,3,431
3,3,1288
4,3,25
3,3,367
4,3,4
3,3,643
3,3,679
3,3,977
3,3,19
4,3,976
3,3,488
3,3,228
3,3,1702
3,3,296
3,3,68
4,3,2496
3,3,50
4,3,934
4,3,52
4,3,50
3,3,432
3,3,656
3,3,392
3,3,104
3,2,25
4,3,1460
4,3,9
3,3,114
4,3,450
3,3,62
3,3,62
3,3,563
3,3,37
3,3,784
4,3,18
3,3,257
3,3,953
3,3,2127
3,3,89
3,3,180
3,3,545
4,3,328
3,3,504
3,3,561
3,3,85
3,3,660
4,3,575
4,3,900
3,3,184
3,3,220
3,3,162
3,3,172
3,3,236
4,3,181
2,2,192
3,3,96
3,3,536
4,3,1026
4,3,1760
4,3,1308
3,3,1017
3,3,2710
3,3,458
3,3,468
3,3,66
3,3,157
4,3,1909
3,3,634
4,3,115
4,3,320
4,3,172
3,3,380
4,3,373
3,3,393
3,3,16
4,3,260
3,3,490
3,3,644
3,3,993
3,3,305
3,3,2
3,3,193
3,2,177
3,3,1059
3,3,30
3,3,2108
4,3,2501
4,3,269
3,3,1766
4,3,112
4,3,262
3,3,280
4,3,1139
4,3,680
3,3,1638
4,3,281
3,3,1604
4,3,59
4,3,219
3,3,564
3,2,143
4,3,716
3,3,868
3,3,183
3,3,722
3,3,73
3,3,331
4,3,269
3,3,317
4,3,162
3,3,2169
3,3,1350
3,3,1014
4,3,397
3,3,1642
3,3,63
3,3,768
4,3,467
3,3,510
3,3,23
3,3,57
3,3,186
4,3,1448
4,3,35
3,3,246
4,3,2185
4,3,1139
5,5,348
3,3,1851
3,2,113
3,3,251
3,3,360
3,3,810
3,3,166
3,3,344
4,3,1285
4,3,131
4,3,326
3,3,1579
4,3,1308
4,3,1424
4,3,1649
3,3,422
3,3,2214
4,3,179
4,3,240
4,3,2417
3,3,632
3,3,1608
4,3,609
3,3,480
3,3,624
5,4,81
3,3,203
3,3,1175
3,3,604
3,3,505
4,3,144
3,3,1368
4,3,179
3,3,279
3,3,133
3,3,138
3,3,630
4,3,31
4,3,1511
4,3,408
4,3,448
3,3,186
3,3,330
3,3,224
4,3,194
4,3,199
4,3,560
3,3,69
3,3,538
3,3,22
3,3,456
4,3,249
3,3,157
3,3,1051
4,3,830
3,3,588
3,2,164
3,3,533
3,3,517
3,3,400
4,3,1636
3,3,587
3,3,372
4,3,283
4,3,299
4,3,200
4,3,115
4,3,1412
3,2,340
4,3,333
3,3,293
3,3,12
3,3,531
3,3,863
4,3,2592
4,4,405
3,3,138
4,3,20
4,3,458
4,3,95
3,3,204
3,3,42
3,3,103
2,2,92
4,3,1866
3,3,503
5,5,400
3,3,384
4,3,99
3,3,625
4,3,383
4,3,1430
3,3,503
3,3,83
4,3,560
4,3,1551
4,3,438
4,3,256
3,3,329
4,3,2808
3,3,828
3,3,80
3,3,1609
3,3,585
3,3,987
3,3,912
3,3,259
3,3,36
3,3,1075
3,3,13
3,3,313
3,3,652
4,3,1008
3,3,1321
3,3,316
4,3,82
3,3,12
4,3,574
3,3,2151
3,3,318
4,3,1187
4,4,405
3,3,1760
3,3,2305
3,3,656
3,3,946
3,3,129
4,3,1465
4,3,201
3,3,57
3,3,165
3,3,1026
3,3,159
3,3,405
3,3,3
4,3,286
3,3,179
3,3,168
3,3,30
3,3,566
3,3,1889
3,3,268
3,3,850
3,3,166
3,3,102
3,3,612
4,3,93
3,3,1788
4,3,18
3,3,457
4,3,445
3,3,411
3,3,17
3,3,65
3,3,152
3,3,292
3,3,265
4,3,645
3,3,59
3,3,788
3,3,1003
3,2,4
3,3,1811
3,3,362
3,3,378
3,3,43
5,5,5
3,3,28
3,3,553
3,3,618
3,3,2448
3,2,41
3,3,920
3,2,153
3,3,721
3,3,57
3,3,369
3,3,487
4,4,405
3,3,266
3,3,266
3,3,438
3,2,288
4,3,68
3,3,238
4,3,1542
3,3,397
3,3,1110
3,3,36
4,4,100
4,3,1325
4,3,699
3,3,683
3,3,137
4,3,2536
5,5,92
4,3,23
3,3,212
3,3,1769
3,3,477
3,3,257
3,3,1142
3,3,30
3,3,739
3,3,2057
4,3,1203
3,3,376
3,3,605
3,3,1630
3,3,727
3,3,127
4,3,183
3,3,64
4,3,417
3,3,151
4,3,154
3,3,761
4,3,1609
3,3,43
3,3,651
4,3,290
3,3,284
4,3,1174
3,3,501
3,3,97
3,3,603
4,3,424
3,3,408
4,3,135
4,3,623
3,3,248
3,3,587
4,3,933
3,3,352
4,3,1599
3,3,773
3,3,157
3,3,348
4,3,78
3,3,456
4,3,1207
4,3,450
4,3,952
4,3,340
3,3,588
3,3,9
3,3,912
3,3,146
3,3,957
3,3,456
3,3,766
3,3,1794
3,3,169
3,3,287
4,3,1260
3,3,312
4,3,92
4,3,42
3,3,108
3,3,337
3,3,203
4,3,482
3,3,356
3,3,15
3,3,441
3,3,354
4,3,1422
4,3,787
3,3,2048
4,3,457
3,3,225
4,3,1073
3,3,1854
3,3,743
5,4,57
3,3,253
3,3,675
3,3,574
3,3,696
3,3,446
3,3,1850
3,3,170
3,3,428
3,3,324
4,3,944
4,3,756
4,3,1031
4,4,234
3,3,2112
3,3,697
3,3,31
4,3,2206
4,3,119
3,3,438
4,3,2466
3,3,282
3,3,392
4,3,1448
3,3,399
3,3,3
4,3,49
3,3,546
3,3,1980
4,3,1513
4,3,234
3,3,245
3,3,1172
4,3,21
3,3,1
4,3,797
3,3,400
4,3,1791
3,3,55
4,3,174
3,3,1162
3,2,99
4,3,214
4,3,2565
3,3,233
3,3,137
3,3,32
3,3,13
4,3,601
4,3,1105
3,3,1
3,3,835
3,3,1112
3,3,768
3,3,90
3,3,174
3,3,483
3,3,21
3,3,563
3,3,965
4,3,335
3,3,272
3,3,296
4,3,415
3,3,715
3,3,449
3,3,124
3,3,517
3,3,95
3,3,190
3,3,55
3,3,508
3,3,614
4,3,1067
3,3,67
3,3,2200
3,3,408
5,4,57
4,3,1354
4,3,51
5,5,0
3,3,173
4,3,149
4,3,235
3,3,159
3,3,50
3,3,548
3,3,237
4,3,990
3,3,1002
3,3,297
4,3,179
4,3,1370
4,3,774
4,3,349
4,3,215
3,3,9
3,3,816
3,3,53
3,3,335
3,3,71
3,3,111
3,3,70
4,3,107
4,3,240
4,3,797
3,3,229
3,3,360
4,3,252
3,3,70
3,3,66
3,3,404
4,3,322
3,3,307
4,3,61
3,3,120
3,3,193
3,3,546
3,3,379
4,3,837
4,3,1038
4,3,2820
3,3,2055
4,3,2844
3,3,369
3,3,325
4,3,1256
3,3,413
3,3,479
4,3,492
4,3,537
3,3,94
3,3,325
4,3,1418
3,3,189
2,1,3
4,3,262
4,3,1044
3,3,2694
4,3,913
3,3,1241
3,3,403
4,3,693
3,3,88
3,3,274
3,3,186
3,3,114
3,3,1899
3,3,93
4,3,1590
4,3,1407
3,3,1218
4,3,206
3,3,482
4,3,97
3,3,604
3,3,742
3,3,207
3,3,119
3,3,515
4,3,1074
4,3,88
3,3,160
3,3,143
3,3,408
3,3,1084
3,3,42
4,3,2112
3,3,565
3,3,1151
3,3,292
4,3,657
3,3,1030
3,2,189
3,3,79
3,3,251
4,3,143
3,3,612
4,3,80
3,3,189
4,3,1301
3,3,734
3,3,65
3,3,9
4,3,809
3,3,226
3,3,210
3,3,631
3,3,354
3,3,50
4,3,219
3,3,604
3,3,75
3,3,475
4,4,78
3,3,635
3,3,13
3,3,1255
3,3,877
4,3,490
4,4,203
4,3,774
3,3,849
3,3,99
3,3,268
3,3,1247
4,3,2674
4,3,81
4,3,211
3,3,467
4,4,290
3,3,493
3,3,1106
3,3,529
3,3,224
3,3,2183
3,3,108
4,3,619
3,3,42
3,3,585
3,3,489
3,3,123
3,3,498
3,3,140
3,3,300
3,3,21
3,3,611
4,3,1140
3,2,117
4,3,1668
4,3,497
3,3,130
3,3,791
3,3,383
3,3,182
3,3,1897
4,3,584
3,3,431
3,3,717
3,3,544
3,3,2326
4,3,438
3,3,1894
4,3,520
4,3,472
4,3,598
3,3,695
3,3,74
5,5,204
4,3,2337
4,3,591
3,3,721
3,3,32
4,3,652
4,3,232
4,3,1051
4,3,61
3,3,658
3,3,65
3,3,862
3,3,194
3,3,283
3,3,1515
3,3,15
4,3,2458
3,3,374
3,3,35
4,3,228
3,3,2256
4,3,1270
4,3,2462
3,3,677
3,3,481
3,3,246
4,3,450
3,3,675
4,3,442
4,3,1399
3,3,504
3,3,184
2,2,64
3,3,81
4,3,662
3,3,2096
3,3,1586
4,3,202
3,3,557
3,3,825
3,3,1808
3,3,425
3,3,1704
3,3,1401
3,3,1062
3,3,96
3,3,206
4,3,111
3,3,308
3,3,291
3,3,748
3,3,784
3,3,508
4,3,216
3,3,539
3,3,596
3,3,761
3,3,611
4,3,593
5,5,72
4,3,286
3,3,1195
4,3,202
3,3,1395
4,3,610
3,3,413
3,3,724
3,3,139
3,3,762
3,3,1098
3,3,543
4,3,875
3,3,249
3,3,438
3,3,1414
3,3,1132
3,3,1449
3,3,474
4,3,416
3,3,1378
4,3,302
3,3,355
3,3,1249
3,3,36
3,3,20
4,3,607
3,3,225
4,3,1169
3,3,1769
4,3,1344
4,3,564
3,3,717
3,3,263
3,3,630
4,4,31
3,3,1370
3,3,427
4,3,299
4,3,835
3,3,231
3,3,399
4,3,1802
3,3,53
3,3,810
4,4,405
4,3,863
4,3,899
4,3,86
3,3,304
5,5,38
3,3,234
4,3,234
3,3,908
3,3,137
3,3,921
3,3,193
3,3,971
4,3,110
3,3,872
3,3,948
3,3,65
3,3,133
4,3,713
3,3,37
3,3,255
4,3,1030
3,3,965
3,3,831
4,3,1203
3,3,208
3,3,181
3,3,982
4,3,13
3,3,2583
3,3,308
3,3,911
4,3,94
3,3,1014
3,3,265
4,3,427
3,3,2229
3,3,101
3,3,134
3,3,1633
4,3,536
3,3,159
4,3,1289
3,3,1694
3,3,607
3,3,215
3,3,355
3,3,86
3,3,106
3,3,2
4,3,551
3,3,189
4,3,399
4,3,441
3,2,110
3,3,31
4,3,1528
4,4,198
4,3,728
4,3,115
4,3,302
4,3,877
3,3,50
3,3,1129
4,3,828
3,3,62
3,3,82
3,3,59
3,3,914
3,3,491
4,3,478
4,3,35
3,3,191
3,3,66
3,3,68
3,3,99
4,3,75
3,3,455
3,3,133
4,3,727
3,3,377
4,3,602
4,3,728
3,3,8
4,3,929
2,2,150
3,3,1326
3,3,309
4,3,844
4,3,120
4,3,57
4,3,280
3,3,900
3,3,322
4,3,504
4,3,344
4,3,1183
3,3,1766
3,3,921
4,3,561
3,3,364
5,5,303
4,3,986
3,3,216
3,3,956
4,3,24
4,3,61
4,3,1588
3,3,384
3,3,563
4,3,459
3,3,1421
4,3,703
3,3,121
3,3,257
3,3,975
3,3,72
3,3,1908
4,3,1452
3,3,257
3,3,220
3,3,845
4,3,875
3,3,86
3,3,545
3,3,636
4,3,538
3,3,321
4,3,663
3,3,883
3,3,68
4,3,962
4,3,269
3,3,1580
3,3,236
4,3,227
4,3,398
3,3,15
3,3,1664
3,3,19
4,3,78
3,3,1839
4,3,807
3,3,1780
4,3,2316
4,3,456
3,3,228
3,2,183
3,3,550
3,3,395
4,3,1514
3,3,90
3,3,758
3,3,363
4,3,754
3,3,93
3,3,1009
3,3,681
3,3,442
3,3,1521
3,3,2193
4,3,392
3,3,841
3,3,151
3,3,70
3,3,29
3,3,69
4,3,1891
3,3,972
3,3,10
4,3,707
3,3,307
3,3,981
3,3,670
3,3,1931
4,3,1141
3,3,337
3,3,289
3,3,2
3,3,634
4,3,295
3,3,494
3,3,741
4,3,640
3,3,272
3,3,1706
3,3,846
4,3,614
3,3,15
3,3,482
4,3,1687
4,3,1706
3,3,2258
3,3,337
3,3,13
3,3,7
5,5,48
3,3,324
4,3,2655
3,3,590
3,3,596
3,3,358
3,3,568
4,3,225
3,3,691
3,3,90
4,3,206
4,3,2084
4,3,237
3,3,431
3,3,495
4,3,891
3,3,1115
4,4,405
4,3,775
3,3,404
3,3,1579
4,3,504
3,3,200
3,3,1149
4,3,2581
3,3,949
3,3,1259
3,3,1629
3,3,288
4,3,1051
3,3,12
3,3,98
4,3,586
3,3,589
3,3,2169
3,3,328
3,3,112
3,3,1479
3,3,1
4,3,397
4,3,878
3,3,1381
3,3,186
3,3,291
3,3,351
3,3,312
3,3,935
4,3,651
4,3,31
3,3,2087
3,3,1113
3,3,1731
3,3,1710
3,3,352
4,3,124
4,3,817
3,3,139
4,3,1190
3,3,251
4,3,358
3,3,40
5,5,0
3,3,36
3,3,283
3,3,377
3,3,2
4,3,1719
3,3,583
3,3,212
3,3,560
3,3,60
3,3,25
3,3,126
4,3,744
3,3,321
3,2,168
3,3,302
4,3,968
3,3,694
3,3,973
3,3,2409
3,3,464
3,3,788
4,3,2808
3,3,5
3,3,551
3,3,1127
4,3,1506
3,3,2635
4,3,1304
3,3,831
3,3,606
3,3,407
3,3,373
3,3,7
3,3,30
3,3,1515
4,3,1122
3,3,729
3,3,168
3,3,102
4,3,520
4,3,100
3,3,107
3,3,1141
3,3,1589
3,3,436
3,3,24
4,3,316
3,3,462
4,3,1703
4,3,562
4,3,49
4,3,118
4,3,774
4,3,81
3,3,594
3,3,334
3,3,161
3,3,1006
3,3,38
3,3,330
3,3,167
3,3,770
3,3,362
3,3,555
4,3,902
3,3,626
3,3,92
3,3,917
3,3,8
3,3,1155
3,3,9
3,3,800
